Grading at Tue Oct 13 14:11:12 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 22, column 1 
Checking for int main(void)
Found on line 40, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042600 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006400 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0006400 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044700 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0044700 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004000 |   232  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0004000 |   387  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047000 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0047000 |   379  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   204  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   403  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   219  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -3567.00 | 0.0042300 |   381  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   222  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   391  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   226  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   389  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -3567.00 | 0.0009500 |   211  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -3567.00 | 0.0009500 |   375  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -3567.00 | 0.0042100 |   205  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -3567.00 | 0.0042100 |   371  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -6534.00 | 0.0009200 |   205  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -6534.00 | 0.0009200 |   401  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -6534.00 | 0.0046800 |   204  | Correct
 240 |     0.00 | 3300.00 | 0.0026700 |   606  | -6534.00 | 0.0046800 |   407  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   206  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0008400 |   381  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   219  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0043600 |   377  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   220  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0006600 |   384  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   227  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   383  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   206  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0007400 |   378  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   225  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -3567.00 | 0.0040700 |   403  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   228  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0005400 |   407  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   221  | Correct
 240 |     0.00 | 3300.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   388  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   214  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007200 |   406  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   204  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   409  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   233  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000500 |   388  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   232  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   398  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   209  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0007400 |   373  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043400 |   221  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0043400 |   388  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008700 |   229  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008700 |   382  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   209  | Correct
 240 | 13306.64 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0045500 |   376  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   218  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005400 |   385  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   210  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   406  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   205  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   372  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   233  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040900 |   378  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006000 |   219  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0006000 |   397  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042900 |   224  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -3567.00 | 0.0042900 |   376  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   233  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0009800 |   399  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045200 |   204  | Correct
 240 | 13306.64 | 1234.00 | 0.0056700 |   613  | -6534.00 | 0.0045200 |   378  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   222  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -3567.00 | 0.0007400 |   406  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   209  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   382  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   206  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -6534.00 | 0.0001300 |   373  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   232  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   372  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -3567.00 | 0.0006200 |   207  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -3567.00 | 0.0006200 |   393  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -3567.00 | 0.0043100 |   206  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -3567.00 | 0.0043100 |   395  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -6534.00 | 0.0006800 |   214  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -6534.00 | 0.0006800 |   397  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -6534.00 | 0.0048200 |   233  | Correct
 240 | 13306.64 | 3099.00 | 0.0026700 |   606  | -6534.00 | 0.0048200 |   384  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   204  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -3567.00 | 0.0008800 |   382  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   227  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -3567.00 | 0.0047100 |   374  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   211  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   395  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   219  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   597  | -6534.00 | 0.0041200 |   403  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -3567.00 | 0.0000400 |   216  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -3567.00 | 0.0000400 |   384  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -3567.00 | 0.0046900 |   229  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -3567.00 | 0.0046900 |   386  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -6534.00 | 0.0007900 |   223  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -6534.00 | 0.0007900 |   382  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -6534.00 | 0.0049300 |   232  | Correct
 240 | 13306.64 | 3099.00 | 0.0056700 |   585  | -6534.00 | 0.0049300 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002600 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009100 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0009100 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   229  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0043400 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007500 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007500 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005500 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044600 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040100 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008300 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0008300 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041400 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -3567.00 | 0.0041400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0006800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0006800 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049200 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   600  | -6534.00 | 0.0049200 |   396  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   205  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -3567.00 | 0.0008900 |   384  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   226  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   401  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   204  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   398  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   208  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   397  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   217  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -3567.00 | 0.0000400 |   381  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   216  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -3567.00 | 0.0043900 |   371  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   222  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -6534.00 | 0.0002600 |   387  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -6534.00 | 0.0047100 |   210  | Correct
 345 |     0.00 | 2683.00 | 0.0026700 |   596  | -6534.00 | 0.0047100 |   374  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   231  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -3567.00 | 0.0003300 |   404  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   223  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -3567.00 | 0.0043000 |   378  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   228  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -6534.00 | 0.0004800 |   373  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   230  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   597  | -6534.00 | 0.0047900 |   375  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -3567.00 | 0.0001900 |   215  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -3567.00 | 0.0001900 |   385  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -3567.00 | 0.0048200 |   213  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -3567.00 | 0.0048200 |   405  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -6534.00 | 0.0007900 |   396  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -6534.00 | 0.0040700 |   224  | Correct
 345 |     0.00 | 2683.00 | 0.0056700 |   594  | -6534.00 | 0.0040700 |   383  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   209  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002000 |   389  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   224  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   389  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   233  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009100 |   404  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   215  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   400  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008200 |   207  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0008200 |   385  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045800 |   221  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0045800 |   401  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004600 |   231  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0004600 |   394  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046100 |   232  | Correct
 345 |  9502.94 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0046100 |   392  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   213  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001400 |   395  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   211  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   376  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   207  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007100 |   408  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   216  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046100 |   403  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004000 |   226  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0004000 |   380  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043200 |   219  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0043200 |   394  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0007500 |   233  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0007500 |   389  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042600 |   225  | Correct
 345 |  9502.94 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0042600 |   395  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   232  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0009000 |   376  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   228  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   407  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   213  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   386  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   232  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   597  | -6534.00 | 0.0045800 |   374  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   216  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -3567.00 | 0.0005800 |   406  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -3567.00 | 0.0049800 |   220  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -3567.00 | 0.0049800 |   371  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -6534.00 | 0.0002900 |   218  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -6534.00 | 0.0002900 |   378  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -6534.00 | 0.0044900 |   212  | Correct
 345 |  9502.94 | 3369.00 | 0.0026700 |   602  | -6534.00 | 0.0044900 |   370  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   204  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   379  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   221  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -3567.00 | 0.0047300 |   407  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   227  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0003900 |   392  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   231  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   597  | -6534.00 | 0.0042100 |   391  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   210  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   613  | -3567.00 | 0.0005100 |   402  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   613  | -3567.00 | 0.0040600 |   219  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   613  | -3567.00 | 0.0040600 |   398  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   613  | -6534.00 | 0.0004700 |   208  | Correct
 345 |  9502.94 | 3369.00 | 0.0056700 |   613  | -6534.00 | 0.0004700 |   385  | Correct
